prefix_1,prefix_2,prefix_3,prefix_4,prefix_5,prefix_6,prefix_7,prefix_8,prefix_9,prefix_10,prefix_11,prefix_12,prefix_13,prefix_14,prefix_15,desired_cfs,idx,test_id,dataset,black_box
acreateapplication,wcompleteapplication,wcompleteapplication,whandleleads,wcompleteapplication,ocreateoffer,wassesspotentialfraud,wcompleteapplication,wcompleteapplication,osentmailandonline,osentonlineonly,wcompleteapplication,wassesspotentialfraud,wcallafteroffers,acomplete,5.0,20,0,BPIC17_O_ACCEPTED,xgboost
acreateapplication,wcompleteapplication,whandleleads,aconcept,wcompleteapplication,wassesspotentialfraud,ocreated,osentmailandonline,aaccepted,aaccepted,osentonlineonly,osentonlineonly,osentonlineonly,wcallafteroffers,orefused,5.0,20,1,BPIC17_O_ACCEPTED,xgboost
acreateapplication,asubmitted,wcompleteapplication,whandleleads,wcompleteapplication,aaccepted,wassesspotentialfraud,aaccepted,aconcept,osentonlineonly,whandleleads,aaccepted,acancelled,wcallafteroffers,wvalidateapplication,5.0,20,2,BPIC17_O_ACCEPTED,xgboost
acreateapplication,asubmitted,wcompleteapplication,aconcept,aaccepted,wassesspotentialfraud,wassesspotentialfraud,aaccepted,aconcept,ocreated,osentmailandonline,wcallafteroffers,acomplete,wcallafteroffers,aaccepted,5.0,20,3,BPIC17_O_ACCEPTED,xgboost
acreateapplication,wcompleteapplication,wcompleteapplication,aconcept,wassesspotentialfraud,aconcept,ocreated,aconcept,aaccepted,ocreated,wcallafteroffers,aaccepted,ocancelled,wassesspotentialfraud,wcallafteroffers,5.0,20,4,BPIC17_O_ACCEPTED,xgboost
acreateapplication,wcompleteapplication,whandleleads,whandleleads,wcompleteapplication,aconcept,wassesspotentialfraud,aaccepted,aconcept,ocreateoffer,ocreated,aaccepted,ocreateoffer,wcallafteroffers,acancelled,10.0,20,5,BPIC17_O_ACCEPTED,xgboost
acreateapplication,wcompleteapplication,whandleleads,aconcept,wcompleteapplication,wcompleteapplication,aaccepted,aconcept,aconcept,aconcept,osentmailandonline,wcompleteapplication,osentonlineonly,wcompleteapplication,acomplete,10.0,20,6,BPIC17_O_ACCEPTED,xgboost
acreateapplication,wcompleteapplication,whandleleads,aconcept,wcompleteapplication,ocreateoffer,ocreated,wcompleteapplication,ocancelled,aaccepted,wshortenedcompletion,wshortenedcompletion,ocancelled,wcallafteroffers,wassesspotentialfraud,10.0,20,7,BPIC17_O_ACCEPTED,xgboost
acreateapplication,wcompleteapplication,whandleleads,aconcept,wcompleteapplication,aconcept,wassesspotentialfraud,aaccepted,aaccepted,osentonlineonly,wshortenedcompletion,acomplete,osentonlineonly,aaccepted,osentonlineonly,10.0,20,8,BPIC17_O_ACCEPTED,xgboost
acreateapplication,wcompleteapplication,whandleleads,aconcept,aaccepted,aaccepted,wassesspotentialfraud,wcompleteapplication,aaccepted,wcompleteapplication,osentmailandonline,wcompleteapplication,acancelled,aaccepted,acomplete,10.0,20,9,BPIC17_O_ACCEPTED,xgboost
